game_id,league_id,player_id,player_name,team,team_id,game_date,number,starter,min,pts,2ptm,2pta,2pt_pct,3ptm,3pta,3pt_pct,fgm,fga,fg_pct,ftm,fta,ft_pct,def,off,reb,pf,pfa,stl,to,ast,blk,blka,rate,player_url
1_741607,1,57328ca09aa1,עידן אלבר,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,24,0,22,15,2,4,50.0,3,5,60.0,5,9,55.6,2,4,50.0,1,1,2,1,3,0,0,1,0,0,14,
1_741607,1,72c6eed34802,טום סיגטי,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,6,0,17,5,1,1,100.0,0,0,0.0,1,1,100.0,3,4,75.0,3,0,3,1,2,1,0,2,0,0,11,
1_741607,1,3cbf7619f370,מקסים פוקסמן,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,19,0,12,4,2,2,100.0,0,0,0.0,2,2,100.0,0,0,0.0,2,0,2,2,0,2,1,0,0,0,5,
1_741607,1,6fd5d2df2c0f,ניב למפרט,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,5,0,7,4,2,3,66.7,0,0,0.0,2,3,66.7,0,0,0.0,0,0,0,2,0,0,0,0,0,0,1,
1_741607,1,09fe56418b4a,אורי עובדיה,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,17,0,5,2,0,0,0.0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0,0,2,0,1,1,0,0,4,
1_741607,1,4ec038351569,יהלי שטיינהאור,הפועל מגדל העמק/יזרעאל,189ad0fce2b7,,11,0,3,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,1,0,1,0,0,0,0,1,0,0,1,
1_741607,1,f9c21da063fa,ג'ושוע נזאקור,מ.ס צפת,1f1048db2f34,,11,1,37,15,5,9,55.6,0,1,0.0,5,10,50.0,5,7,71.4,5,0,5,2,5,0,5,4,0,0,15,
1_741607,1,d4c4c82d559a,רז מור,מ.ס צפת,1f1048db2f34,,15,1,33,10,4,8,50.0,0,4,0.0,4,12,33.3,2,2,100.0,3,1,4,2,5,0,2,7,0,2,12,
1_741607,1,769debea6af5,טאז שרמן,מ.ס צפת,1f1048db2f34,,12,1,32,21,2,5,40.0,5,11,45.5,7,16,43.8,2,3,66.7,0,0,0,1,1,0,1,5,0,0,15,
1_741607,1,f530f8209ca3,דניאל קופרברג,מ.ס צפת,1f1048db2f34,,18,1,26,11,5,9,55.6,0,0,0.0,5,9,55.6,1,2,50.0,10,1,11,1,4,0,2,4,1,0,23,
1_741607,1,dc03caa0efc7,נועם אקריש,מ.ס צפת,1f1048db2f34,,10,1,24,5,1,1,100.0,1,4,25.0,2,5,40.0,0,0,0.0,3,0,3,3,1,0,2,3,0,0,4,
1_741607,1,c6c12bb998a9,יובל בר,מ.ס צפת,1f1048db2f34,,2,0,17,7,2,4,50.0,1,2,50.0,3,6,50.0,0,0,0.0,4,2,6,5,3,1,1,1,0,0,9,
1_741607,1,79991533f8dd,די ג'יי שארפ,מ.ס צפת,1f1048db2f34,,33,0,15,11,0,0,0.0,3,6,50.0,3,6,50.0,2,3,66.7,1,0,1,3,1,0,1,0,0,0,5,
1_741607,1,7953fdbab348,טל חדד,מ.ס צפת,1f1048db2f34,,4,0,15,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,1,1,0,0,0,0,
1_741601,1,a40427f4c71b,עמרי שלף,מ.כ עוטף דרום,784ddf8d2dae,,9,1,30,16,0,2,0.0,3,5,60.0,3,7,42.9,7,9,77.8,3,2,5,2,4,1,1,1,0,1,17,
1_741601,1,c2a3c7739fc6,ריצ'ארד פאק,מ.כ עוטף דרום,784ddf8d2dae,,2,1,29,26,7,12,58.3,0,2,0.0,7,14,50.0,12,16,75.0,3,0,3,2,10,1,3,5,0,0,29,
1_741601,1,49fa443a396b,עילי שאול,מ.כ עוטף דרום,784ddf8d2dae,,33,1,28,14,2,4,50.0,1,4,25.0,3,8,37.5,7,8,87.5,8,0,8,2,5,2,3,5,0,0,23,
1_741601,1,adb342c471a4,קינדל היל,מ.כ עוטף דרום,784ddf8d2dae,,5,1,27,13,5,9,55.6,0,1,0.0,5,10,50.0,3,4,75.0,2,1,3,4,4,0,4,0,1,0,7,
1_741601,1,bc2b135c82c0,יונתן קלר,מ.כ עוטף דרום,784ddf8d2dae,,15,1,14,0,0,0,0.0,0,1,0.0,0,1,0.0,0,0,0.0,1,1,2,1,1,0,3,2,0,0,0,
1_741601,1,bf85df07a49f,אוהד דקל,מ.כ עוטף דרום,784ddf8d2dae,,16,0,19,6,2,2,100.0,0,2,0.0,2,4,50.0,2,3,66.7,3,0,3,0,4,0,0,3,1,0,14,
1_741601,1,6874cf981916,נבו זומרפלד,מ.כ עוטף דרום,784ddf8d2dae,,23,0,18,6,1,1,100.0,1,2,50.0,2,3,66.7,1,2,50.0,2,1,3,4,1,1,0,5,0,0,10,
1_741601,1,195b4fff4614,ים שפריר,מ.כ עוטף דרום,784ddf8d2dae,,6,0,16,5,1,1,100.0,1,4,25.0,2,5,40.0,0,0,0.0,2,0,2,3,0,4,0,4,0,0,9,
1_741601,1,fc225a2e2e41,איתם כהן,מ.כ עוטף דרום,784ddf8d2dae,,1,0,14,8,2,2,100.0,1,4,25.0,3,6,50.0,1,1,100.0,0,0,0,3,1,1,1,2,0,0,5,
1_741601,1,19fce21a0577,מתן שטרייט,מ.כ עוטף דרום,784ddf8d2dae,,11,0,4,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0,
1_741601,1,edde6bc7a95c,מייקל גרין,א.ס. אשקלון/קרית גת,99710d529fc8,,3,1,36,23,5,11,45.5,4,11,36.4,9,22,40.9,1,2,50.0,0,0,0,3,8,5,3,5,0,1,20,
1_741601,1,4070f5c78863,דיאמונד לואיס סטון,א.ס. אשקלון/קרית גת,99710d529fc8,,33,1,33,15,5,11,45.5,1,4,25.0,6,15,40.0,2,2,100.0,10,2,12,5,2,0,5,0,1,1,10,
1_741601,1,7e7a06a0bdf1,מקסים רומנוב,א.ס. אשקלון/קרית גת,99710d529fc8,,1,1,32,14,5,7,71.4,0,0,0.0,5,7,71.4,4,5,80.0,7,4,11,4,4,0,5,1,0,0,18,
1_741601,1,d24761ca2703,בן אונצ'ה,א.ס. אשקלון/קרית גת,99710d529fc8,,18,1,23,12,3,7,42.9,2,3,66.7,5,10,50.0,0,0,0.0,3,1,4,5,1,1,0,4,0,0,12,
1_741601,1,ca11035c4930,מאור נקרשביץ,א.ס. אשקלון/קרית גת,99710d529fc8,,13,1,12,6,2,2,100.0,0,0,0.0,2,2,100.0,2,3,66.7,1,0,1,3,2,0,1,0,0,0,4,
1_741601,1,c1f4245e8a3b,ניב בלול,א.ס. אשקלון/קרית גת,99710d529fc8,,5,0,29,7,2,4,50.0,1,2,50.0,3,6,50.0,0,0,0.0,3,2,5,3,2,0,2,3,0,0,9,
1_741601,1,3e7b133e2773,עמית שדה,א.ס. אשקלון/קרית גת,99710d529fc8,,7,0,16,5,1,4,25.0,0,1,0.0,1,5,20.0,3,3,100.0,2,0,2,1,2,1,1,1,0,0,5,
1_741601,1,364ac45fe798,זיו מעוז,א.ס. אשקלון/קרית גת,99710d529fc8,,12,0,9,0,0,1,0.0,0,1,0.0,0,2,0.0,0,0,0.0,0,1,1,2,0,0,0,0,0,0,-3,
1_741601,1,205739335cb7,אלון דניאלי,א.ס. אשקלון/קרית גת,99710d529fc8,,8,0,6,5,0,0,0.0,1,1,100.0,1,1,100.0,2,2,100.0,0,0,0,4,1,0,0,0,0,0,2,
1_741601,1,4646c743ac31,גידי שיפר,א.ס. אשקלון/קרית גת,99710d529fc8,,15,0,3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,
